ssp,  scenario, N-or_S, crop, schedule
all,  all,      all,    all,  "2015          Starting year"
all,  all,      all,    all,  "2064          Last year"
all,  all,      all,    all,  "<fname>       Site file name"
all,  all,      all,    all,  "0             Labeling type"
all,  all,      all,    all,  "-1            Labeling year"
all,  all,      all,    all,  "-1.00         Microcosm"
all,  all,      all,    all,  "1             CO2 Systems"
all,  all,      all,    all,  "2015 <end_year>"
all,  all,      all,    all,  "-1            pH effect"
all,  all,      all,    all,  "-1            Soil Warming"
all,  all,      all,    all,  "0             N input scalar option"
all,  all,      all,    all,  "0             OMAD scalar option"
all,  all,      all,    all,  "-1            Climate scalar option"
all,  all,      all,    all,  "1             Initial system"
all,  all,      all,    all,  "<crop_cultivar>        Initial crop"
all,  all,      all,    all,  "              Initial tree"
all,  all,      all,    all,  ""
all,  all,      all,    all,  "Year Month Option"
all,  all,      all,    all,  "1             Block #   <block_name>"
all,  all,      all,    all,  "<end_year>    Last year"
all,  all,      all,    all,  "1             Repeats # years"
all,  all,      all,    all,  "2015          Output starting year"
all,  all,      all,    all,  "12            Output month"
all,  all,      all,    all,  "1.0           Output interval"
all,  all,      all,    all,  "F             Weather choice"
all,  all,      all,    all,  "<weather_file>"
all,  all,      all,    all,  "   1   <cult_day_preharvest> CULT K"
all,  all,      all,    all,  "   1   <cult_day_preharvest> OMAD <manure>"
all,  all,      all,    all,  "   1   <plant_day>  CROP <crop_cultivar>"
all,  all,      all,    all,  "   1   <plant_day>  PLTM"
all,  all,      all,    all,  "   1   <plant_day>  CULT B"
all,  all,      all,    all,  "   1   <plant_day>  FERT (0.5N,1.0F)"
all,  all,      all,    all,  "   1   <harvest_day>  HARV G90S"
all,  all,      all,    all,  "   1   <harvest_day>  LAST"
all,  all,      all,    all,  "   1   <cult_day_postharvest> CULT K"
all,  all,      all,    all,  "-999 -999 X"
